date,time,humidity,pressure,clouds,precipitation,temperature
2020-02-24,03:31:56,26,722,71,False,2
2018-08-27,04:28:15,59,777,73,True,39
2016-03-21,10:11:33,71,768,88,True,22
2018-11-30,08:52:05,21,642,85,False,8
2019-10-03,22:10:45,47,790,20,False,9
2014-02-21,22:00:19,62,744,73,True,8
2001-10-24,06:07:03,34,654,78,False,-3
2013-09-10,16:56:10,41,695,51,False,4
2014-09-09,16:53:03,53,726,79,True,-20
2008-10-31,22:24:46,49,723,96,True,5
2013-12-08,20:48:40,54,758,79,True,-16
2019-08-18,20:09:31,41,743,79,True,30
2021-11-13,17:51:05,62,756,92,True,6
2001-10-29,03:08:07,73,685,41,False,-19
2015-10-20,18:45:40,47,675,96,True,-11
2012-08-13,07:27:17,28,690,75,True,22
2005-01-23,00:29:16,39,683,86,True,-1
2008-11-08,10:28:55,54,791,29,False,0
2015-03-07,23:33:56,37,788,68,False,4
2002-10-16,19:39:07,37,632,13,False,-17
2007-06-16,16:51:31,51,701,15,False,21
2014-08-27,09:09:09,27,699,97,True,37
2000-11-15,23:16:44,27,749,97,True,-19
2021-05-31,20:35:18,37,738,76,True,2
2002-08-23,22:07:03,49,755,4,False,7
2008-04-04,11:40:23,20,730,6,False,19
2012-06-26,00:45:07,62,670,37,False,27
2022-01-29,05:11:06,52,634,74,True,-29
2012-04-06,21:21:30,58,670,79,False,24
2009-03-31,19:15:09,47,641,89,True,-7
2020-11-21,02:11:53,52,772,76,True,5
2006-12-29,12:11:31,64,675,11,False,8
2000-05-25,16:26:46,20,676,93,False,-4
2008-01-19,17:59:06,50,624,37,False,-29
2007-09-09,02:48:46,42,636,10,False,-1
2001-07-04,22:56:39,22,719,86,True,33
2007-03-26,10:03:18,79,709,75,False,-8
2010-02-10,23:36:56,63,797,77,False,-23
2016-07-03,20:58:38,29,791,81,True,0
2001-11-01,21:21:00,34,685,3,False,-5
2007-06-17,07:01:30,79,632,76,False,30
2016-01-10,01:20:54,29,636,62,False,-17
2003-08-14,02:37:57,67,626,81,True,14
2015-09-23,14:45:33,60,751,86,True,0
2007-08-20,00:27:27,64,749,13,False,8
2001-02-16,12:26:40,27,679,28,False,9
2017-07-27,06:39:57,39,707,89,True,33
2000-05-14,05:04:57,44,663,82,False,14
2005-07-07,14:57:27,62,635,77,False,17
2020-11-23,00:57:29,72,691,17,False,10
2019-02-02,13:05:43,37,715,85,False,5
2007-03-02,06:52:43,30,699,70,True,4
2016-07-18,12:29:55,55,651,84,True,35
2014-01-18,15:04:11,73,620,42,False,6
2013-09-11,02:25:19,52,759,29,False,2
2020-07-31,19:59:46,51,708,92,True,26
2018-08-12,13:38:07,80,632,25,False,16
2005-08-17,05:41:10,57,700,95,True,9
2017-07-28,23:15:05,21,714,85,True,11
2013-03-31,22:39:44,29,763,93,True,2
2000-05-29,23:20:04,45,702,55,False,23
2021-02-04,09:26:07,54,620,96,True,-8
2022-08-18,17:39:45,49,670,83,True,1
2019-12-28,05:02:00,52,746,36,False,-12
2018-05-13,05:08:37,55,706,68,False,-9
2019-02-03,18:45:51,43,657,75,True,-19
2018-03-03,02:13:17,70,628,100,True,12
2019-04-06,15:00:52,72,656,79,False,4
2004-06-17,18:21:23,62,632,80,True,12
2010-12-01,16:18:31,23,725,29,False,1
2003-11-20,12:44:09,75,747,89,True,6
2009-08-28,06:18:26,46,724,70,True,10
2005-09-08,09:58:07,55,736,79,True,-14
2005-02-07,22:10:14,41,683,39,False,-19
2022-12-09,00:12:15,40,634,86,True,-7
2019-02-01,20:34:49,51,775,94,True,-9
2017-03-02,14:53:30,77,691,41,False,16
2006-09-29,04:34:56,63,647,24,False,3
2018-06-05,17:40:42,37,648,79,True,30
2002-09-23,01:05:54,69,694,93,True,-4
2013-06-28,02:43:02,39,695,77,True,0
2011-05-07,05:13:24,78,730,90,True,-4
2001-02-03,06:35:02,41,682,16,False,-6
2010-12-23,16:42:08,76,762,85,True,6
2018-11-16,02:54:53,62,687,14,False,0
2001-10-05,00:57:34,56,744,94,True,-8
2014-03-16,15:07:17,47,799,99,False,-8
2022-02-20,19:49:56,76,622,98,True,-25
2003-11-16,02:38:20,21,749,88,True,-14
2020-08-07,20:43:07,28,761,8,False,5
2000-04-09,14:47:49,73,697,3,False,14
2013-09-16,03:59:58,36,650,71,True,-2
2010-04-13,23:30:28,26,742,93,True,22
2004-01-20,13:24:55,79,621,88,True,-7
